nom_dept;nom_com;insee_com;nom_station;code_station (ue);influence;nom_poll;id_poll_ue;valeur;unite;metrique;date_debut;date_fin;statut_valid;x_wgs84;y_wgs84;x_reglementaire;y_reglementaire
Maine-et-Loire;Cholet;49099;SAINT EXUPERY;FR23078;background;NO;38;0.57;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.8835758137839181;47.055828646104125;405324.4925768649;6668979.670961294
Maine-et-Loire;Cholet;49099;SAINT EXUPERY;FR23078;background;NOx;9;9.2;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.8835758137839181;47.055828646104125;405324.4925768649;6668979.670961294
Maine-et-Loire;Cholet;49099;SAINT EXUPERY;FR23078;background;O3;7;49.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.8835758137839181;47.055828646104125;405324.4925768649;6668979.670961294
Maine-et-Loire;Cholet;49099;SAINT EXUPERY;FR23078;background;PM10;5;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.8835758137839181;47.055828646104125;405324.4925768649;6668979.670961294
Loire-Atlantique;Nantes;44109;LA CHAUVINIERE;FR23107;background;NO2;8;7.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5732745401793513;47.25291196744293;354313.2357701814;6693636.219563372
Loire-Atlantique;Nantes;44109;LA CHAUVINIERE;FR23107;background;NO;38;1.1;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5732745401793513;47.25291196744293;354313.2357701814;6693636.219563372
Loire-Atlantique;Nantes;44109;LA CHAUVINIERE;FR23107;background;NOx;9;9.3;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5732745401793513;47.25291196744293;354313.2357701814;6693636.219563372
Loire-Atlantique;Nantes;44109;LA CHAUVINIERE;FR23107;background;PM10;5;7.2;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5732745401793513;47.25291196744293;354313.2357701814;6693636.219563372
Loire-Atlantique;Nantes;44109;LA CHAUVINIERE;FR23107;background;PM2.5;6001;6.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5732745401793513;47.25291196744293;354313.2357701814;6693636.219563372
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;NO2;8;5.3;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;NO;38;0.3;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;NOx;9;5.8;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;O3;7;57.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;PM10;5;8.8;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Loire-Atlantique;Saint-Nazaire;44184;LEON BLUM;FR23110;background;PM2.5;6001;5.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2501538782724806;47.26411028437446;303302.1643903805;6698059.671526036
Maine-et-Loire;Angers;49007;BEAUX ARTS;FR23120;background;NO2;8;11.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5559330038543386;47.46849236147444;432231.14920499554;6713600.72883131
Maine-et-Loire;Angers;49007;BEAUX ARTS;FR23120;background;NO;38;1.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5559330038543386;47.46849236147444;432231.14920499554;6713600.72883131
Maine-et-Loire;Angers;49007;BEAUX ARTS;FR23120;background;NOx;9;14.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5559330038543386;47.46849236147444;432231.14920499554;6713600.72883131
Maine-et-Loire;Angers;49007;BEAUX ARTS;FR23120;background;PM10;5;11.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5559330038543386;47.46849236147444;432231.14920499554;6713600.72883131
Maine-et-Loire;Angers;49007;BEAUX ARTS;FR23120;background;PM2.5;6001;9.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5559330038543386;47.46849236147444;432231.14920499554;6713600.72883131
Mayenne;Laval;53130;MAZAGRAN;FR23123;background;NO2;8;13.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7681529262800582;48.06936514490995;419447.0551375298;6781027.2411395665
Mayenne;Laval;53130;MAZAGRAN;FR23123;background;NO;38;1.3;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7681529262800582;48.06936514490995;419447.0551375298;6781027.2411395665
Mayenne;Laval;53130;MAZAGRAN;FR23123;background;NOx;9;15.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7681529262800582;48.06936514490995;419447.0551375298;6781027.2411395665
Mayenne;Laval;53130;MAZAGRAN;FR23123;background;O3;7;48.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7681529262800582;48.06936514490995;419447.0551375298;6781027.2411395665
Mayenne;Laval;53130;MAZAGRAN;FR23123;background;PM10;5;7.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7681529262800582;48.06936514490995;419447.0551375298;6781027.2411395665
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;NO2;8;9.1;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;NO;38;0.68;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;NOx;9;10.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;O3;7;40.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;PM10;5;16.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Vendée;La Tardière;85289;LA TARDIERE;FR23124;background;PM2.5;6001;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.7433812921256286;46.65662489362803;413852.8420801177;6624178.2980740825
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Maine-et-Loire;Angers;49007;APPENTIS;FR23150;background;NO2;8;9.6;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5501000222079123;47.447336007801624;432564.4583844049;6711233.097282906
Maine-et-Loire;Angers;49007;APPENTIS;FR23150;background;NO;38;0.43;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5501000222079123;47.447336007801624;432564.4583844049;6711233.097282906
Maine-et-Loire;Angers;49007;APPENTIS;FR23150;background;NOx;9;10.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5501000222079123;47.447336007801624;432564.4583844049;6711233.097282906
Maine-et-Loire;Angers;49007;APPENTIS;FR23150;background;O3;7;55.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5501000222079123;47.447336007801624;432564.4583844049;6711233.097282906
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;NO2;8;10.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;NO;38;1.1;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;NOx;9;12.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;O3;7;45.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;PM10;5;13.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;PM2.5;6001;11.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Loire-Atlantique;Bouaye;44018;EPINETTES;FR23157;background;O3;7;66.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.6902690000000005;47.14608799999988;344775.68549371266;6682310.180873801
Sarthe;Spay;72344;FILLE;FR23163;background;O3;7;48.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.1518948064395943;47.92192248604607;487322.6743667995;6761783.716825325
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NO2;8;19.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NO;38;3.1;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NOx;9;24.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Maine-et-Loire;Bouchemaine;49035;CLOS DES BEAUVAIS;FR23175;background;O3;7;57.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.6100060021346906;47.43011900354789;427967.33949541056;6709527.093695923
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NO;38;0.48;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NO2;8;5.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NOx;9;6.5;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;O3;7;62.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;PM10;5;8.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;PM2.5;6001;10.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NO;38;0.73;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NO2;8;4.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NOx;9;5.8;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;PM10;5;8.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;PM2.5;6001;5.9;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NO;38;0.45;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NO2;8;5.5;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NOx;9;6.2;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.2;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NO2;8;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NO;38;0.9;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NOx;9;14.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;O3;7;52.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;PM10;5;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;PM2.5;6001;11.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;BCwb;;;%;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NO2;8;7.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NO;38;0.57;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NOx;9;8.3;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;O3;7;58.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;PM10;5;7.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;PM2.5;6001;5.7;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;PUF;;3120.0;P/cm3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Pornichet;44132;GASPARD;FR23230;background;O3;7;63.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.3320669999999977;47.253055999964715;297039.3525861991;6697249.291127122
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;NO2;8;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;NO;38;1.6;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;NOx;9;15.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;PM10;5;7.3;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;PM2.5;6001;;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;False;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NO2;8;14.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NO;38;2.9;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NOx;9;19.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;PM10;5;11.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;PM2.5;6001;6.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NO;38;2.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NO2;8;14.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NOx;9;17.0;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;PM10;5;12.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NO2;8;4.2;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NO;38;0.4;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NOx;9;4.7;µg/m3 eq NO2;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;PM10;5;10.0;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;PM2.5;6001;7.8;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.57;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;C6H5-C2H5;431;0.078;µg/m3;horaire;2022-12-15 23:00:00;2022-12-16 00:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
