nom_dept;nom_com;insee_com;nom_station;code_station (ue);influence;nom_poll;id_poll_ue;valeur;unite;metrique;date_debut;date_fin;statut_valid;x_wgs84;y_wgs84;x_reglementaire;y_reglementaire
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;NOx;9;39.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;O3;7;29.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;PM10;5;17.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Vendée;La Roche-Sur-Yon;85191;DELACROIX;FR23152;background;PM2.5;6001;8.1;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.4368610961896655;46.66064836113053;360919.2021133019;6627370.063373093
Loire-Atlantique;Bouaye;44018;EPINETTES;FR23157;background;O3;7;43.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.6902690000000005;47.14608799999988;344775.68549371266;6682310.180873801
Sarthe;Spay;72344;FILLE;FR23163;background;O3;7;65.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.1518948064395943;47.92192248604607;487322.6743667995;6761783.716825325
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NO2;8;24.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NO;38;3.5;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Sarthe;Le Mans;72181;GUEDOU;FR23174;background;NOx;9;29.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.19605011554765286;47.98894827304624;490882.9153232856;6769108.857118812
Maine-et-Loire;Bouchemaine;49035;CLOS DES BEAUVAIS;FR23175;background;O3;7;67.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.6100060021346906;47.43011900354789;427967.33949541056;6709527.093695923
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NO;38;0.53;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NO2;8;2.6;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;NOx;9;3.4;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;O3;7;61.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;PM10;5;15.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Mayenne;Saint-Denis-D'Anjou;53210;SAINT DENIS D'ANJOU;FR23177;background;PM2.5;6001;8.1;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.4447696525665919;47.7883321330413;442146.2573931599;6748729.6000822345
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NO;38;1.3;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NO2;8;6.2;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;NOx;9;8.1;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;PM10;5;16.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;PM2.5;6001;8.6;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NO;38;0.38;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NO2;8;8.8;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;NOx;9;9.4;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.85;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NO2;8;11.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NO;38;1.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;NOx;9;13.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;O3;7;54.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;PM10;5;13.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Sarthe;Le Mans;72181;SOURCES;FR23182;background;PM2.5;6001;7.2;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;0.2213390216306751;47.971141853614576;492698.55226572393;6767064.748575544
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;BCwb;;;%;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;Hg;;0.2;ng/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NO2;8;7.7;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NO;38;1.5;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;NOx;9;9.9;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;O3;7;79.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;PM10;5;20.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Nantes;44109;CIM BOUTEILLERIE;FR23188;background;PM2.5;6001;9.9;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5374268258113177;47.22217589146574;356823.8361417605;6690071.409167136
Loire-Atlantique;Pornichet;44132;GASPARD;FR23230;background;O3;7;92.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.3320669999999977;47.253055999964715;297039.3525861991;6697249.291127122
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;PM10;5;24.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Rezé;44143;TRENTEMOULT;FR23238;specific;PM2.5;6001;7.3;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.5816779999999988;47.194146999964396;353300.20766508416;6687156.526597275
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NO2;8;38.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NO;38;11.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;NOx;9;54.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;PM10;5;18.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Loire-Atlantique;Bouguenais;44020;LES COUETS;FR23239;industrial;PM2.5;6001;5.6;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.591496999999999;47.18591899996436;352504.9179813179;6686287.290819376
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NO;38;12.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NO2;8;62.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;NOx;9;80.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Maine-et-Loire;Angers;49007;ROI RENE;FR23242;traffic;PM10;5;25.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.5546410000000003;47.46693799998293;432320.60333853256;6713423.849690912
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NO2;8;5.5;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NO;38;0.55;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;NOx;9;6.3;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;PM10;5;18.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;PM2.5;6001;8.7;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.88;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;C6H5-C2H5;431;0.073;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;C6H5-CH3;21;0.64;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;C6H6;20;0.21;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;CO;10;0.23;mg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;m,p-C6H4(CH3)2;464;0.33;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;NO;38;5.8;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;NO2;8;22.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;NOx;9;31.0;µg/m3 eq NO2;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;o-C6H4-(CH3)2;482;0.13;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;PM10;5;13.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Loire-Atlantique;Nantes;44109;FRERES GONCOURT;FR23251;traffic;PM2.5;6001;11.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-1.564803;47.23354499998231;354828.5774908221;6691451.497810739
Mayenne;Laval;53130;RUE DE LA PAIX;FR23252;traffic;NO2;8;31.0;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.7671861326330037;48.071061111081804;419527.97;6781212.06
Mayenne;Laval;53130;RUE DE LA PAIX;FR23252;traffic;PM2.5;6001;7.4;µg/m3;horaire;2024-04-16 05:00:00;2024-04-16 06:00:00;True;-0.7671861326330037;48.071061111081804;419527.97;6781212.06
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;C6H5-C2H5;431;0.2;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;C6H5-CH3;21;1.2;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;C6H6;20;0.18;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;m,p-C6H4(CH3)2;464;0.6;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;NO2;8;1.6;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;NO;38;2.3;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;NOx;9;5.1;µg/m3 eq NO2;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;o-C6H4-(CH3)2;482;0.25;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;PM10;5;20.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;PM2.5;6001;9.7;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;C6H5-C2H5;431;0.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;C6H5-CH3;21;0.83;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;C6H6;20;0.14;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;H2S;11;0.35;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;m,p-C6H4(CH3)2;464;0.085;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;o-C6H4-(CH3)2;482;0.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.35;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;NO2;8;2.5;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;NO;38;0.75;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;NOx;9;3.6;µg/m3 eq NO2;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;PM10;5;21.0;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;PM2.5;6001;9.7;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.13;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.57;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;NO2;8;0.28;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;NO;38;0.25;µg/m3;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;NOx;9;0.7;µg/m3 eq NO2;horaire;2024-04-16 04:00:00;2024-04-16 05:00:00;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
